time,股,债,债指,美林周期,货币信用周期,财政货币周期,信贷库存周期,产能库存周期,美林股票,美林债券,货币信用股票,货币信用债券,财政货币股票,财政货币债券,信贷库存股票,信贷库存债券,产能库存股票,产能库存债券,综合股票,综合债券,打分股债,实际股债1,实际股债2,打分股债滚动,实际股债滚动1,AI打分3,AI打分4,year,month
2025-02-28,4.740777283879142,3.3657894736842,,过热,紧货币宽信用,双紧,被动补库存,"产能周期下行,主动补库存",0.26666666666666666,0.3333333333333333,0.13333333333333333,-0.4,0.23809523809523808,-0.047619047619047616,-0.07407407407407407,0.37037037037037035,-0.08333333333333333,0.08333333333333333,0.48068783068783066,0.33941798941798934,0.14126984126984132,8.106566757563343,,-1.0394161394161394,-3.9967064101645344,-0.6743635528044276,,2025,2
2025-01-31,-2.318698181889579,-16.2288516746411,,衰退,宽货币宽信用,双紧,被动补库存,"产能周期下行,主动补库存",0.07692307692307693,0.07692307692307693,-0.3333333333333333,0.3333333333333333,0.23809523809523808,-0.047619047619047616,-0.038461538461538464,0.34615384615384615,-0.08333333333333333,0.08333333333333333,-0.1401098901098901,0.7921245421245421,-0.9322344322344323,-18.54754985653068,,-1.6596083634985235,-7.087138780592766,-0.5486513260722581,,2025,1
2024-12-31,-1.959072543063686,-28.8636796536797,,复苏,宽货币宽信用,双宽,被动补库存,"产能周期下行,被动去库存",0.0,0.45454545454545453,-0.3333333333333333,0.3333333333333333,-0.05,0.35,-0.038461538461538464,0.34615384615384615,1.0,0.0,0.5782051282051283,1.484032634032634,-0.9058275058275057,-30.822752196743387,,-1.787064240954401,-4.24161804512512,-0.3429126782793592,,2024,12
2024-11-30,1.343044466532469,-5.8158897243108,,过热,紧货币紧信用,双紧,主动去库存,"产能周期下行,被动去库存",0.15384615384615385,0.38461538461538464,0.2222222222222222,-0.1111111111111111,0.2,-0.1,0.05,0.05,1.0,1.0,1.626068376068376,1.2235042735042736,0.40256410256410247,-4.4728452577783315,,-1.7727019950132077,-0.7533161998381314,-0.15473364928983513,,2024,11
2024-10-31,2.278456268582191,4.2516040100251,,过热,紧货币紧信用,双宽,主动去库存,"产能周期下行,被动去库存",0.15384615384615385,0.38461538461538464,0.1111111111111111,-0.3333333333333333,-0.1,0.3,0.05,0.05,-1.0,1.0,-0.785042735042735,1.4012820512820512,-2.186324786324786,6.530060278607291,,-2.0945868353191006,0.14161395813899938,-0.42901481951915715,-0.429014819519157,2024,10
2024-09-30,22.21013462774736,-6.9838528138528,,复苏,紧货币紧信用,双宽,被动补库存,"产能周期下行,被动去库存",0.0,0.36363636363636365,0.1,-0.2,-0.07692307692307693,0.28205128205128205,-0.041666666666666664,0.2916666666666667,-1.0,1.0,-1.0185897435897435,1.7373543123543125,-2.755944055944056,15.226281813894563,,-2.0278737811447463,-1.198639143067983,-0.41790111603567454,-0.417901116035674,2024,9
2024-08-31,-3.96903141757524,-6.4669960474308,,复苏,宽货币紧信用,双宽,被动补库存,"产能周期上行,被动去库存",0.0,0.36363636363636365,0.2,0.7,-0.07894736842105263,0.2894736842105263,-0.043478260869565216,0.30434782608695654,-1.0,1.0,-0.9224256292906179,2.657457873933846,-3.579883503224464,-10.43602746500604,,-1.6886002864524536,-5.167447669278492,-0.8380708954322512,-0.838070895432252,2024,8
2024-07-31,0.271066547121885,-1.7454919908467,,过热,宽货币宽信用,双宽,被动补库存,"产能周期上行,被动去库存",0.2727272727272727,0.36363636363636365,-0.26666666666666666,0.4,-0.05128205128205128,0.3076923076923077,0.0,0.2727272727272727,-0.23076923076923078,0.07692307692307693,-0.275990675990676,1.420979020979021,-1.696969696969697,-1.474425443724815,,-1.23671173177668,-3.452194835772533,-1.2252778622325449,-1.22527786223254,2024,7
2024-06-30,-5.127377215246954,-4.7655639097745,,过热,宽货币紧信用,双紧,被动补库存,"产能周期上行,被动去库存",0.2727272727272727,0.36363636363636365,0.2631578947368421,0.6842105263157895,0.23809523809523808,-0.047619047619047616,0.047619047619047616,0.3333333333333333,-0.23076923076923078,0.07692307692307693,0.5908302224091697,1.4104842525895156,-0.8196540301803459,-9.892941125021455,,-1.074590519655468,-7.16396527283749,-1.1612880617852606,-1.16128806178526,2024,6
2024-05-31,-1.205861712512947,2.1025974025974,,滞涨,宽货币宽信用,双宽,被动补库存,"产能周期下行,主动去库存",-0.1,-0.3,-0.21428571428571427,0.5,-0.07894736842105263,0.34210526315789475,-0.047619047619047616,0.23809523809523808,-0.23076923076923078,0.07692307692307693,-0.6716213610950453,0.8571235781762097,-1.528744939271255,0.8967356900844532,,-0.8812354828793785,-6.706409842140765,-1.0148199351702205,-1.01481993517022,2024,5
2024-04-30,1.020186693010396,-2.531645021645,,复苏,宽货币紧信用,双宽,被动补库存,"产能周期下行,主动去库存",0.0,0.36363636363636365,0.17647058823529413,0.6470588235294118,-0.07894736842105263,0.34210526315789475,-0.1,0.2,-0.23076923076923078,0.0,-0.23324601095498929,1.55280045032367,-1.7860464612786593,-1.5114583286346042,,-0.7092729424957853,-7.234317171379959,-1.0711996693723835,-1.07119966937238,2024,4
2024-03-31,1.351129069329906,-9.9376984126984,,衰退,宽货币紧信用,双紧,被动补库存,"产能周期下行,主动去库存",-0.125,0.0625,0.17647058823529413,0.5882352941176471,0.21739130434782608,-0.13043478260869565,-0.047619047619047616,0.19047619047619047,-0.23076923076923078,0.0,-0.009526385805158188,0.7107767019851419,-0.7203030877903001,-8.586569343368494,,-0.3750517457358889,-6.522501146988383,-0.7412649744857699,-0.74126497448577,2024,3
2024-02-29,9.667964283504414,-9.8124747474747,,复苏,宽货币紧信用,双宽,主动去库存,"产能周期上行,主动去库存",0.0,0.3,0.17647058823529413,0.5882352941176471,-0.05405405405405406,0.32432432432432434,0.045454545454545456,0.13636363636363635,0.375,0.0625,0.5428710796357855,1.4114232548056078,-0.8685521751698223,-0.14451046397028655,,-0.057553841892077164,-4.493751612683275,-0.5525159908632692,-0.552515990863269,2024,2
2024-01-31,-12.59459352065995,-11.1504545454546,,复苏,宽货币宽信用,双宽,主动去库存,"产能周期上行,主动去库存",0.0,0.3,0.0,0.4666666666666667,-0.027777777777777776,0.3055555555555556,0.045454545454545456,0.13636363636363635,0.4666666666666667,0.0,0.48434343434343435,1.2085858585858587,-0.7242424242424244,-23.74504806611455,,-0.18235630382689205,-6.0414649042447195,-0.21369433663579462,-0.213694336635793,2024,1
2023-12-31,-2.05351763175021,-5.0940909090909,,复苏,紧货币宽信用,双宽,被动补库存,"产能周期上行,主动去库存",0.05,0.3,0.06666666666666667,-0.4666666666666667,-0.02857142857142857,0.2857142857142857,0.09523809523809523,0.19047619047619047,0.4666666666666667,0.0,0.65,0.3095238095238095,0.34047619047619054,-7.1476085408411105,,-0.435144245159725,-2.161752401644444,-0.20076352722778548,-0.200763527227785,2023,12
2023-11-30,0.350487886898092,-2.6211961722488,,复苏,紧货币宽信用,双宽,被动补库存,"产能周期下行,主动去库存",0.0,0.3333333333333333,0.14285714285714285,-0.42857142857142855,-0.02857142857142857,0.34285714285714286,0.045454545454545456,0.22727272727272727,-0.18181818181818182,0.0,-0.022077922077922085,0.4748917748917749,-0.496969696969697,-2.270708285350708,,-0.8081957464620005,-1.54783930394435,-0.2680425946539259,-0.268042594653925,2023,11
2023-10-31,-2.16216744544305,4.9216052631579,,滞涨,紧货币宽信用,双宽,主动补库存,"产能周期下行,主动去库存",0.1,-0.2,0.23076923076923078,-0.38461538461538464,-0.02857142857142857,0.34285714285714286,0.2857142857142857,0.42857142857142855,-0.18181818181818182,0.0,0.4060939060939061,0.18681318681318676,0.21928071928071935,2.75943781771485,,-0.8906724745269637,-3.575511612982932,-0.17605966398871845,-0.176059663988718,2023,10
2023-09-30,-1.090224311450847,4.676152173913,,衰退,紧货币宽信用,双紧,主动去库存,"产能周期下行,被动补库存",0.058823529411764705,0.0,0.23076923076923078,-0.38461538461538464,0.28,-0.04,0.09523809523809523,0.19047619047619047,0.0,-0.2857142857142857,0.6648308554190908,-0.5198534798534798,1.1846843352725707,3.5859278624621527,,-1.1763775102319995,-4.959352316053988,-0.6215766026394646,-0.621576602639465,2023,9
2023-08-31,-5.613709467997354,-3.8170807453416,,衰退,宽货币宽信用,双宽,被动补库存,"产能周期上行,被动补库存",0.058823529411764705,0.0,0.0,0.3333333333333333,-0.05714285714285714,0.2857142857142857,0.09523809523809523,0.09523809523809523,0.0,1.0,0.09691876750700279,1.7142857142857144,-1.6173669467787115,-9.430790213338954,,-1.4733813887064662,-6.256858606686209,-0.9462943197664219,-0.946294319766423,2023,8
2023-07-31,2.472274568534705,-2.9390476190476,,复苏,宽货币紧信用,双宽,被动补库存,"产能周期上行,被动补库存",-0.10526315789473684,0.2631578947368421,0.11764705882352941,0.47058823529411764,-0.08823529411764706,0.2647058823529412,0.09523809523809523,0.09523809523809523,-0.16666666666666666,1.0,-0.14727996461742593,2.0936901076219963,-2.2409700722394224,-0.46677305051289464,,-1.0510173148718038,-4.3636420441344805,-1.2908460887228628,-1.29084608872286,2023,7
2023-06-30,1.578727188216554,-5.0428571428571,,复苏,宽货币紧信用,双宽,主动去库存,"产能周期上行,被动补库存",-0.10526315789473684,0.2631578947368421,0.17647058823529413,0.4117647058823529,-0.058823529411764705,0.23529411764705882,0.10526315789473684,0.10526315789473684,0.0,1.0,0.11764705882352942,2.015479876160991,-1.8978328173374615,-3.464129954640546,,-0.7556884177627211,-2.783118055783939,-1.2727556698661975,-1.27275566986619,2023,6
2023-05-31,-3.3120754729155,-11.1246666666667,,衰退,宽货币紧信用,双宽,主动去库存,"产能周期上行,被动补库存",0.11764705882352941,-0.058823529411764705,0.17647058823529413,0.4117647058823529,-0.058823529411764705,0.23529411764705882,0.16666666666666666,0.05555555555555555,0.25,1.0,0.6519607843137255,1.6437908496732025,-0.991830065359477,-14.4367421395822,,-0.6370953665071312,-1.0324271037620878,-1.1246078947774725,-1.12460789477747,2023,5
2023-04-30,-1.44464987897239,-4.0989565217391,,复苏,宽货币宽信用,双宽,主动去库存,"产能周期上行,被动补库存",-0.1111111111111111,0.2222222222222222,0.0,0.3333333333333333,-0.06060606060606061,0.21212121212121213,0.16666666666666666,0.05555555555555555,0.3333333333333333,1.0,0.3282828282828283,1.8232323232323233,-1.494949494949495,-5.54360640071149,,-0.6877594355535533,3.70414616090666,-0.7279394344754229,-0.727939434475422,2023,4
2023-03-31,-0.826066403070271,-3.3730434782609,,复苏,紧货币宽信用,双宽,被动去库存,"产能周期上行,被动补库存",-0.1111111111111111,0.2222222222222222,0.16666666666666666,-0.4166666666666667,-0.08823529411764706,0.23529411764705882,0.0,-0.14285714285714285,0.3333333333333333,1.0,0.3006535947712418,0.8979925303454714,-0.5973389355742296,-4.199109881331171,,-0.6072519800460977,5.009839278417221,0.036062630906596414,0.0360626309065972,2023,3
2023-02-28,-0.023713060250784,1.9522222222222,,衰退,紧货币宽信用,双紧,被动去库存,"产能周期下行,被动补库存",0.0,0.058823529411764705,0.16666666666666666,-0.4166666666666667,0.23076923076923078,0.038461538461538464,-0.16666666666666666,-0.16666666666666666,-0.2,-0.4,0.0307692307692308,-0.8860482654600301,0.9168174962292609,1.928509161971416,,-0.5521399352281705,4.422081847889867,-0.32914674537763516,-0.329146745377634,2023,2
2023-01-31,7.382071362682162,1.6342995169082,,衰退,紧货币紧信用,双宽,被动去库存,"产能周期下行,被动补库存",0.0,0.058823529411764705,-0.14285714285714285,0.21428571428571427,-0.06060606060606061,0.24242424242424243,-0.16666666666666666,-0.16666666666666666,0.0,-0.25,-0.3701298701298701,0.09886681945505471,-0.4689966895849248,9.016370879590362,,-0.651239147562677,1.418842676756756,-0.563797310897812,-0.563797310897811,2023,1
2022-12-31,-2.115280685197241,9.1552964426878,,复苏,紧货币紧信用,双宽,主动去库存,"产能周期下行,被动补库存",-0.058823529411764705,0.29411764705882354,-0.2857142857142857,0.21428571428571427,,,0.1875,0.1875,-0.3333333333333333,0.0,-0.49037114845938373,0.6959033613445378,-1.1862745098039216,7.040015757490558,,-0.5616858690707797,-0.2568907653076435,-0.8585836651944462,-0.858583665194446,2022,12
2022-11-30,7.858404519137385,6.1242929292929,,复苏,紧货币紧信用,双紧,主动去库存,"产能周期下行,被动补库存",0.0,0.375,-0.23076923076923078,0.3076923076923077,,,0.23529411764705882,0.11764705882352941,0.0,0.5,0.004524886877828038,1.3003393665158371,-1.295814479638009,13.982697448430285,,-0.34819200998868527,0.15060607213011204,-1.299913062546077,-1.29991306254607,2022,11
2022-10-31,-2.545241346441822,4.8357936507937,,复苏,紧货币紧信用,双宽,被动补库存,"产能周期下行,被动补库存",0.06666666666666667,0.4,-0.14285714285714285,0.2857142857142857,,,0.041666666666666664,0.2916666666666667,1.0,1.0,0.9654761904761905,1.9773809523809525,-1.0119047619047619,2.2905523043518774,,-0.18182610465219162,-1.4148032011093719,-2.2404167024332033,-2.2404167024332,2022,10
2022-09-30,-7.568967093894791,-0.1566873706005,,复苏,宽货币宽信用,双紧,被动去库存,"产能周期下行,被动补库存",0.06666666666666667,0.4,0.13333333333333333,0.26666666666666666,,,0.0,-0.2,1.0,1.0,1.2,1.4666666666666668,-0.26666666666666683,-7.725654464495292,,-0.08057196663334772,-3.528145951293716,-2.362867045706478,-2.36286704570648,2022,9
2022-08-31,-2.864756092570556,-13.2261697722567,,过热,宽货币紧信用,双宽,主动去库存,"产能周期下行,主动补库存",0.3333333333333333,0.26666666666666666,0.35294117647058826,0.35294117647058826,,,0.3888888888888889,0.0,0.0,0.13333333333333333,1.0751633986928104,0.7529411764705882,0.3222222222222222,-16.090925864827256,,-0.15236683842821952,-3.0122422050264426,-1.3698729028985681,-1.36987290289857,2022,8
2022-07-31,-2.668982153748434,1.6309523809524,,滞涨,宽货币紧信用,双宽,被动补库存,"产能周期下行,主动补库存",0.25,-0.25,0.35294117647058826,0.35294117647058826,,,0.08695652173913043,0.30434782608695654,-0.07142857142857142,0.14285714285714285,0.6184691267811473,0.5501461454146876,0.06832298136645965,-1.0380297727960341,,-0.21622139274330013,0.5422781727607177,-1.3830775541277962,-1.38307755412779,2022,7
2022-06-30,9.67999678211709,-0.195,,滞涨,宽货币宽信用,双紧,被动去库存,"产能周期下行,主动补库存",0.08333333333333333,-0.3333333333333333,0.07142857142857142,0.2857142857142857,,,0.0,-0.2,-0.15384615384615385,0.15384615384615385,0.0009157509157509125,-0.09377289377289377,0.09468864468864469,9.48499678211709,,-0.2577011488969693,-2.180740321322174,-0.6816069031883195,-0.68160690318832,2022,6
2022-05-31,5.897622761374382,-1.307380952381,,滞涨,宽货币宽信用,双宽,主动补库存,"产能周期下行,主动补库存",0.08333333333333333,-0.3333333333333333,0.07142857142857142,0.2857142857142857,,,-0.08333333333333333,0.16666666666666666,-0.08333333333333333,0.16666666666666666,-0.01190476190476189,0.2857142857142857,-0.29761904761904756,4.590241808993382,,-0.41231312189129526,-4.709205543843406,0.08257722070234053,0.0825772207023416,2022,5
2022-04-30,-9.51449384478739,-0.8750103519668,,衰退,宽货币紧信用,双宽,被动补库存,"产能周期下行,主动补库存",0.0625,0.0625,0.35294117647058826,0.29411764705882354,,,0.19047619047619047,0.38095238095238093,0.0,0.2727272727272727,0.6059173669467788,1.0102973007384772,-0.40437993379169845,-10.38950419675419,,-0.39257105839923184,-6.166550530930312,1.1259958676057618,1.12599586760576,2022,4
2022-03-31,-7.521998291239447,2.8917663043478,,滞涨,宽货币宽信用,双紧,被动补库存,"产能周期下行,主动补库存",0.16666666666666666,-0.16666666666666666,0.15384615384615385,0.38461538461538464,,,0.15,0.45,-0.1,0.4,0.37051282051282053,1.0679487179487182,-0.6974358974358976,-4.630231986891647,,-0.32358710117998046,-2.6154824489890034,0.8344623215301011,0.834462321530103,2022,3
2022-02-28,2.814380925705203,2.4218154761905,,滞涨,宽货币紧信用,双紧,被动补库存,"产能周期下行,主动补库存",0.2727272727272727,-0.2727272727272727,0.3125,0.375,,,0.21052631578947367,0.42105263157894735,0.0,0.3333333333333333,0.7957535885167464,0.8566586921850079,-0.06090510366826152,5.236196401895703,,-0.3728239754168547,-1.8039164266054508,0.7639864101896202,0.763986410189622,2022,2
2022-01-31,-9.462993739363784,-7.9131469979296,,滞涨,宽货币宽信用,双宽,被动补库存,"产能周期下行,主动补库存",0.16666666666666666,-0.3333333333333333,0.25,0.3333333333333333,,,0.16666666666666666,0.3888888888888889,-0.125,0.25,0.45833333333333326,0.6388888888888888,-0.18055555555555558,-17.376140737293383,,-0.4240284361607891,-3.918324670405196,1.2839638369470487,1.28396383694705,2022,1
2021-12-31,1.039067107068804,-6.7248616600791,,过热,紧货币紧信用,双紧,被动补库存,"产能周期下行,主动补库存",0.1875,0.0625,-0.11764705882352941,0.17647058823529413,,,0.11764705882352941,0.35294117647058826,-0.2857142857142857,0.14285714285714285,-0.0982142857142857,0.7347689075630253,-0.832983193277311,-5.685794553010296,,-0.44179909143144447,-3.770767248294458,1.057315809389644,1.05731580938964,2021,12
2021-11-30,3.144941939947834,-7.2987700534759,,过热,紧货币宽信用,双紧,被动补库存,"产能周期下行,主动补库存",0.2,0.13333333333333333,0.2,-0.5333333333333333,,,0.125,0.4375,-0.3333333333333333,0.3333333333333333,0.1916666666666667,0.3708333333333333,-0.17916666666666659,-4.153828113528066,,-0.31685744810744815,-2.9350306649329867,0.5280662272486553,0.528066227248656,2021,11
2021-10-31,0.344043332326871,10.5728609625668,,过热,紧货币宽信用,双宽,被动补库存,"产能周期下行,主动补库存",0.2857142857142857,0.14285714285714285,0.2,-0.5333333333333333,,,0.2,0.4666666666666667,-0.2,0.4,0.4857142857142857,0.4761904761904762,0.00952380952380949,10.916904294893671,,-0.28233433233433236,-2.5273300318918506,0.6787371069964173,0.678737106996419,2021,10
2021-09-30,-1.030835852590337,1.27,,过热,紧货币紧信用,双宽,被动补库存,"产能周期下行,主动补库存",0.2857142857142857,0.14285714285714285,-0.0625,0.1875,,,0.14285714285714285,0.42857142857142855,-0.2,0.4,0.16607142857142854,1.1589285714285715,-0.992857142857143,0.23916414740966307,,-0.17722971472971474,-4.811402502300181,0.5499249606416758,0.549924960641678,2021,9
2021-08-31,3.223383302733537,-10.6736363636363,,复苏,宽货币紧信用,双宽,被动补库存,"产能周期上行,被动补库存",0.0,0.21428571428571427,0.25,0.25,,,0.23076923076923078,0.38461538461538464,1.0,1.0,1.4807692307692308,1.848901098901099,-0.36813186813186816,-7.450253060902763,,0.05065032190032189,-5.48545595356286,0.2774875011736884,0.277487501173689,2021,8
2021-07-31,-3.096445555278255,-13.3943506493507,,复苏,宽货币紧信用,双宽,被动补库存,"产能周期上行,被动补库存",0.06666666666666667,0.2,0.2,0.2,,,0.23076923076923078,0.38461538461538464,-0.26666666666666666,-0.26666666666666666,0.23076923076923078,0.5179487179487181,-0.2871794871794873,-16.490796204628957,,0.3874685962185962,-2.6861783039378793,0.20601753453610724,0.206017534536108,2021,7
2021-06-30,1.419752766707432,-2.0911278195489,,过热,宽货币紧信用,双宽,主动补库存,"产能周期上行,被动补库存",0.16666666666666666,0.0,0.14285714285714285,0.14285714285714285,,,-0.25,0.0,-0.26666666666666666,-0.26666666666666666,-0.20714285714285713,-0.12380952380952381,-0.08333333333333331,-0.6713750528414681,,0.5798280483606572,-1.5390669434986384,0.10405242927139023,0.10405242927139,2021,6
2021-05-31,5.135079034001049,-6.8427033492823,,过热,宽货币紧信用,双宽,被动补库存,"产能周期下行,被动补库存",0.09090909090909091,-0.09090909090909091,0.07692307692307693,0.07692307692307693,,,0.07692307692307693,0.23076923076923078,-0.26666666666666666,-0.26666666666666666,-0.021911421911421897,-0.049883449883449865,0.02797202797202797,-1.707624315281251,,0.6265257950584038,-1.1114076093567522,0.5709354945830661,0.570935494583067,2021,5
2021-04-30,2.21466314833299,-5.0021936758893,,过热,宽货币紧信用,双宽,主动去库存,"产能周期下行,主动去库存",0.09090909090909091,-0.09090909090909091,0.16666666666666666,0.08333333333333333,,,0.375,0.0,-0.26666666666666666,-0.26666666666666666,0.3659090909090909,-0.27424242424242423,0.6401515151515151,-2.78753052755631,,0.7531214216540304,0.8769217135391495,0.16688745104153357,0.166887451041533,2021,4
2021-03-31,-3.137483925895312,-0.6676726342711,,复苏,宽货币紧信用,双紧,主动去库存,"产能周期下行,主动去库存",0.0625,0.125,0.07692307692307693,0.0,,,0.32,-0.04,-0.3125,-0.3125,0.14692307692307693,-0.2275,0.37442307692307697,-3.805156560166412,,0.816270772303381,2.8496284926328115,0.3040082116530058,0.304008211653006,2021,3
2021-02-28,-0.006998927858777,9.3524117647059,,复苏,紧货币宽信用,双宽,被动去库存,"产能周期上行,主动去库存",0.06666666666666667,0.06666666666666667,0.13333333333333333,-0.5333333333333333,,,0.1111111111111111,-0.3333333333333333,0.5,-0.041666666666666664,0.8111111111111111,-0.8416666666666667,1.6527777777777777,9.345412836847123,,0.8756177916074942,4.59765338940919,0.43847445245794586,0.438474452457946,2021,2
2021-01-31,-0.104258476776111,-9.5038695652174,,复苏,宽货币宽信用,双紧,主动去库存,"产能周期上行,主动去库存",0.06666666666666667,0.06666666666666667,0.2857142857142857,0.35714285714285715,,,0.3333333333333333,-0.08333333333333333,0.4782608695652174,-0.043478260869565216,1.1639751552795032,0.2969979296066253,0.8669772256728779,-9.608128041993512,,0.6021713306610331,3.982417614220512,0.30867251856782996,0.30867251856783,2021,1
2020-12-31,3.109901862982949,-1.2153209109731,,衰退,宽货币紧信用,双宽,被动补库存,"产能周期上行,主动去库存",0.15,0.1,0.0,0.0,,,0.07692307692307693,0.38461538461538464,0.45454545454545453,0.0,0.6814685314685315,0.48461538461538467,0.1968531468531468,1.8945809520098489,,0.3959337631702688,9.799063252787777,0.3682073638832433,0.368207363883244,2020,12
2020-11-30,3.982631734138958,6.2397198879552,,滞涨,紧货币宽信用,双宽,被动补库存,"产能周期上行,主动去库存",0.14285714285714285,-0.14285714285714285,0.07142857142857142,-0.35714285714285715,,,0.07692307692307693,0.38461538461538464,0.42857142857142855,0.047619047619047616,0.7197802197802197,-0.06776556776556775,0.7875457875457874,10.222351622094159,,0.2756620414279587,13.317510566382628,-0.0002521272130870204,-0.000252127213086446,2020,11
2020-10-31,1.053109123987762,7.9956010230179,,过热,紧货币宽信用,双紧,主动去库存,"产能周期上行,主动去库存",0.1111111111111111,0.1111111111111111,0.07142857142857142,-0.21428571428571427,,,0.3333333333333333,0.0,0.5,0.1,1.0158730158730158,-0.0031746031746031633,1.019047619047619,9.048710147005663,,-0.047298331532414216,14.022070621393043,-0.28533925373618174,-0.285339253736181,2020,10
2020-09-30,-5.969305316154139,12.652298136646,,过热,紧货币宽信用,双宽,主动去库存,"产能周期上行,主动去库存",0.1111111111111111,0.1111111111111111,0.0,-0.15384615384615385,,,0.30434782608695654,0.043478260869565216,0.47368421052631576,0.15789473684210525,0.8891431477243834,0.15863795497662772,0.7305051927477557,6.682992820491861,,-0.3154301996642823,11.560079057935338,-0.6269742738681093,-0.62697427386811,2020,9
2020-08-31,1.96847023540455,3.6855279503105,,衰退,紧货币宽信用,双紧,主动去库存,"产能周期上行,主动去库存",0.0,0.23809523809523808,-0.15384615384615385,0.0,,,0.2727272727272727,0.09090909090909091,0.4444444444444444,0.2222222222222222,0.5633255633255633,0.5512265512265512,0.012099012099012096,5.65399818571505,,-0.5375981918551579,6.380056939701352,-0.8888792931395404,-0.888879293139542,2020,8
